ID NO,Name,Date,Venue,Region,State,Oppose/Support,Party Affiliation,IDNO,Name,Month,Day ,Year,WC,WPS,Sixltr,Dic,funct,pronoun,ppron,i,we,you,shehe,they,ipron,article,verb,auxverb,past,present,future,adverb,preps,conj,negate,quant,number,swear,social,family,friend,humans,affect,posemo,negemo,anx,anger,sad,cogmech,insight,cause,discrep,tentat,certain,inhib,incl,excl,percept,see,hear,feel,bio,body,health,sexual,ingest,relativ,motion,space,time,work,achieve,leisure,home,money,relig,death,assent,nonfl,filler,Period,Comma,Colon,SemiC,QMark,Exclam,Dash,Quote,Apostro,Parenth,OtherP,AllPct
7031,Abercrombie,4/27/1999,House,Kosovo,HI,0,D,7031,Abercrombie,4,27,99,1571,44.89,23.11,81.86,59.33,14.07,6.17,2.16,3.25,0.06,0.45,0.25,7.89,8.91,12.6,8.59,1.34,8.08,1.72,3.37,15.91,6.81,1.59,2.04,0.13,0,7.96,0,0.45,1.02,4.96,4.07,0.7,0.06,0.45,0.19,19.99,3.25,1.91,1.78,3.88,1.46,0.7,5.28,4.33,1.02,0.25,0.64,0.13,0.25,0.13,0.13,0,0,9.74,0.95,5.41,3.06,2.48,2.74,0.25,0.13,0.19,0.13,0.13,0.06,0.13,0,2.1,6.49,0,0.06,0.13,0,0.45,0,0.06,0.06,0,9.42
7170,Allen,4/28/1999,House,Kosovo,ME,1,D,7170,Allen,4,28,99,238,12.53,24.37,78.57,51.68,11.76,5.88,0.84,5.04,0,0,0,5.88,5.46,13.03,9.66,1.68,7.14,1.68,1.68,13.45,4.2,2.52,3.36,0.42,0.42,7.14,0,0,1.26,5.88,3.36,2.52,0.84,0.42,1.26,18.91,1.68,2.52,2.52,2.1,1.26,2.94,3.78,2.94,1.26,0.42,0.84,0,0.84,0.84,0,0,0,10.08,0.84,3.36,5.04,4.2,4.2,0,0.42,0,0,1.26,0,0.42,0,7.98,5.46,0,0,0,0,0,0,1.68,0,0,15.13
7099,Andrews,4/28/1999,House,Kosovo,NJ,1,D,7099,Andrews,4,28,99,189,21,20.63,86.77,59.26,16.93,7.94,4.23,3.17,0,0.53,0,8.99,8.47,12.7,11.11,0,11.11,1.06,2.65,14.29,4.23,2.65,2.12,0.53,0,10.58,0,0.53,2.12,5.29,1.06,4.23,2.65,0.53,0.53,21.16,4.76,1.06,0.53,4.76,0.53,1.06,6.35,2.65,3.17,0.53,2.12,0.53,1.06,0,0.53,0,0.53,6.88,0,4.76,2.12,0.53,1.59,0,0,0,0.53,1.06,0,0,0,4.76,6.88,0,0,0,0,0.53,0,0,0,0,12.17
7103,Armey,4/28/1999,House,Kosovo,TX,0,R,7103,Armey,4,28,99,666,22.97,23.12,83.18,56.16,14.11,8.41,0.45,4.35,1.2,1.05,1.35,5.71,7.96,12.76,7.96,1.8,7.81,1.65,2.7,15.02,7.36,1.05,0.75,0.9,0,14.41,0.45,0,2.55,7.36,3.6,3.45,1.35,0.45,1.35,19.67,1.5,1.8,3.15,2.7,1.65,0.3,8.86,2.55,1.2,0.15,0.9,0.15,0.15,0,0.15,0,0,12.16,1.5,5.56,4.95,3.75,3.3,0.45,0.3,0,0,0.15,0,0.3,0,4.35,6.31,0,0.15,0.3,0,0,0,0.9,0,0.6,12.61
7159,Bachus,4/28/1999,House,Kosovo,AL,0,R,7159,Bachus,4,28,99,190,14.62,24.74,79.47,55.79,10.53,4.74,1.58,2.11,0,0,1.05,5.79,8.42,8.95,7.89,1.05,7.37,0,2.11,14.74,7.89,3.16,3.68,0,0.53,6.84,0,0,1.58,9.47,1.05,8.42,1.05,6.32,0.53,17.37,2.11,3.16,0,1.05,1.58,1.58,6.84,2.63,1.05,0,1.05,0,0,0,0,0,0,10.53,0,7.37,3.16,1.05,1.05,0,0,0,0.53,3.68,0,0,0,7.89,6.84,0,0,0,0,1.05,0,0,0,0,15.79
7080,Baldwin,4/28/1999,House,Kosovo,WI,0,D,7080,Baldwin,4,28,99,469,16.17,31.13,71.86,49.68,11.09,7.25,3.62,2.77,0.43,0.21,0.21,3.84,6.4,9.38,6.61,1.71,4.26,1.49,2.13,15.35,4.69,1.49,2.77,1.71,0,6.18,0.21,0,1.28,6.61,3.62,2.99,0,1.92,0.43,14.07,2.56,1.07,1.92,1.71,1.49,0.64,4.05,2.56,0.85,0.43,0.43,0,0.21,0,0,0.21,0,10.23,0.43,5.33,4.48,2.35,3.41,0.43,0.43,0.43,0.21,1.07,0,0,0.21,8.1,4.26,0,0.64,0,0,0.85,0,0.64,0,0,14.5
7120,Ballenger,4/28/1999,House,Kosovo,NC,0,R,7120,Ballenger,4,28,99,220,22,33.64,70.91,45.45,8.64,4.09,3.18,0,0,0.91,0,4.55,7.73,6.36,4.55,0.91,5,0.45,3.18,15,4.55,1.82,0.45,2.73,0,5.45,0,0,1.36,4.09,3.18,0.91,0,0.45,0.45,12.27,0,2.73,0.45,0.91,2.73,1.82,2.73,2.27,1.82,0,1.82,0,0,0,0,0,0,12.27,2.73,4.55,5,3.18,2.73,0,0,1.36,0,0.45,0.45,0,0,9.55,5.45,0,0,0,0,0.91,0,0.45,0,0,16.36
7146,Barr,4/28/1999,House,Kosovo,GA,0,R,7146,Barr,4,28,99,185,20.56,24.32,81.08,53.51,14.05,7.57,1.62,1.62,3.24,1.08,0,6.49,4.32,10.81,5.41,1.08,7.57,1.08,3.24,12.97,10.27,0,0.54,5.41,0,9.19,0,0,1.62,9.19,4.32,4.86,0,3.24,1.08,12.43,2.16,0.54,0.54,1.62,0.54,1.08,6.49,0.54,2.16,0.54,1.62,0,0,0,0,0,0,19.46,4.32,4.86,9.73,2.16,11.35,0,0,0,0.54,2.7,0,0,0,4.86,10.27,1.08,0.54,0,0,0,0,0,0,0,16.76
7143,Bass,4/28/1999,House,Kosovo,NH,0,R,7143,Bass,4,28,99,198,18,25.76,81.31,55.56,17.17,7.58,3.54,4.04,0,0,0,9.6,6.57,10.1,7.07,1.01,7.07,1.01,2.02,12.63,4.55,1.01,0.51,9.09,0,6.06,0,0,1.52,5.56,3.54,2.02,0,0,1.52,16.16,4.04,2.53,0.51,2.53,0.51,0.51,5.05,3.03,2.53,0.51,2.02,0,0,0,0,0,0,14.14,1.01,7.58,5.56,4.04,4.04,0.51,0,0,0,0,1.52,0,0,5.56,7.58,0,1.01,0,0,2.53,0,1.01,0,4.04,21.72
7034,Bateman,4/28/1999,House,Kosovo,VA,0,R,7034,Bateman,4,28,99,807,21.81,19.95,83.27,60.97,17.97,8.67,2.97,3.59,0.62,0.87,0.62,9.29,7.56,15.12,11.03,1.49,10.66,1.36,2.85,12.89,4.58,2.23,2.73,0.74,0,9.29,0,0.25,1.12,3.59,2.11,1.49,0,0.5,0.5,21.31,3.97,3.1,1.86,2.97,1.24,0.87,5.08,3.59,1.61,0.25,1.24,0.12,0.12,0.12,0,0,0,8.92,0.99,4.34,3.1,1.12,1.61,0,0.37,0.37,0,0.25,0,0,0,4.58,6.44,0,0.25,0,0,0.5,0,0.25,0.25,0.25,12.76
7053,Bentsen,4/28/1999,House,Kosovo,TX,1,D,7053,Bentsen,4,28,99,845,20.61,32.54,73.49,47.81,7.93,2.96,1.42,1.07,0.12,0.36,0,4.97,10.06,7.1,5.56,0.47,4.5,1.89,2.49,13.96,5.33,0.83,2.01,1.18,0,4.73,0,0.36,0.83,5.92,2.25,3.31,0,1.89,0.36,15.86,1.3,2.49,2.37,0.95,0.83,1.42,4.97,1.54,0.47,0,0.24,0.24,0.95,0,0.59,0,0.36,11.95,2.25,6.51,2.96,1.66,2.72,0.47,0.59,0.59,0.12,0.71,0,0,0,8.76,4.62,0,0,0.47,0,0.71,0,0.71,0.12,0,15.5
7171,Bereuter,4/28/1999,House,Kosovo,NE,0,R,7171,Bereuter,4,28,99,1207,17.49,22.62,79.78,55.51,13.59,6.96,1.91,2.9,0,0.83,1.33,6.63,7.79,14.17,9.36,5.3,7.37,1.16,3.07,13.67,6.13,1.74,1.49,1.08,0,9.28,0,0.58,0.99,5.47,2.4,2.98,0.08,1.99,0.41,18.56,1.24,1.74,1.99,1.16,2.15,0.91,7.54,2.32,1.74,0.5,1.24,0,0.41,0.17,0.25,0.08,0,13.26,1.41,7.71,3.98,1.99,1.41,0.17,0.25,0,0.17,0.75,0.08,0.25,0.08,5.72,7.29,0,0.17,0.5,0,0.33,0,0.08,0,0.08,14.17
7130,Biggert,4/28/1999,House,Kosovo,IL,0,R,7130,Biggert,4,28,99,184,10.82,26.09,83.15,51.09,9.78,5.98,1.63,1.63,0,1.63,1.09,3.8,9.24,13.04,8.15,4.35,7.07,1.09,1.09,13.04,3.8,6.52,1.09,1.09,0,9.78,1.09,0,2.72,9.78,7.07,1.63,0.54,1.09,0,16.85,1.63,2.72,4.35,4.35,1.09,0,2.72,3.8,1.63,0,1.63,0,0,0,0,0,0,13.04,2.17,7.07,4.35,2.72,2.72,0,0.54,0,0,0,0,0,0,10.87,4.35,0,0,0,0,0,0,0.54,0,0,15.76
7175,Blagojevich,4/28/1999,House,Kosovo,IL,,D,7175,Blagojevich,4,28,99,423,16.92,30.26,72.1,47.52,9.93,4.73,1.65,2.84,0,0,0.24,5.2,9.22,9.93,6.86,0.71,6.15,1.89,2.84,12.29,5.91,1.65,1.18,0.95,0,6.38,0,0,0.95,5.2,1.89,3.31,0.47,0.71,1.18,17.49,3.31,2.84,2.13,0.95,0.95,1.65,4.96,2.6,1.18,0,0.71,0.47,0.95,0.71,0,0.24,0,12.53,0.71,5.44,6.38,2.13,2.13,0.24,0.47,0,0,0.47,0,0,0,6.38,5.91,0,0,0,0,1.89,0,0.71,0,0,14.89
7162,Bliley,4/28/1999,House,Kosovo,VA,1,R,7162,Bliley,4,28,99,153,9.56,20.26,85.62,60.78,20.26,14.38,7.19,5.88,0,0,1.31,5.88,5.88,15.03,11.76,2.61,7.84,3.27,1.96,12.42,5.88,2.61,0.65,0.65,0,16.99,0,0.65,2.61,5.23,5.23,0,0,0,0,23.53,3.27,1.31,2.61,3.27,0.65,0.65,9.8,4.58,3.27,0,3.27,0,2.61,0,0.65,1.31,0.65,7.19,2.61,1.96,3.27,0.65,1.31,0,0.65,0,0,0,0,0.65,0,10.46,11.11,0.65,0,0,0,0,0,0,0,0,22.22
7174,Blumenauer,4/28/1999,House,Kosovo,OR,1,D,7174,Blumenauer,4,28,99,295,22.69,35.25,75.93,47.46,11.53,6.44,2.37,3.05,0,0.34,0.68,5.08,5.76,8.14,5.08,0.68,5.76,1.36,3.73,14.58,5.42,1.36,2.03,0.68,0,6.1,0,0,0.34,6.44,4.41,2.03,0.68,0.34,0.34,18.98,4.07,1.36,1.36,2.71,2.37,2.71,4.75,2.03,1.02,0,0.34,0.68,0.34,0.34,0,0,0,16.27,2.71,8.14,4.75,1.02,4.75,0.34,0.68,0.34,0,0,0,0,0,4.41,3.39,0,0,0,0,1.69,0,2.03,0,0,11.53
7083,Bonilla,4/28/1999,House,Kosovo,TX,0,R,7083,Bonilla,4,28,99,453,11.92,33.11,79.91,49.23,14.13,9.71,1.77,7.51,0.22,0,0.22,4.42,7.28,7.95,5.74,0.44,5.96,0.88,2.43,12.36,3.97,1.55,2.87,0.66,0,10.38,0,0.44,1.32,8.17,3.31,4.86,0.88,1.99,1.1,18.98,2.43,1.77,1.1,1.99,2.43,3.09,6.84,1.55,0.44,0.22,0.22,0,0,0,0,0,0,10.15,1.77,5.3,3.09,8.17,7.28,0.22,0,0,0,0.44,0,0,0,9.27,1.77,0,0,0,0,0.44,0,1.99,0,0,13.47
567,Bonior,10-Mar-98,House,Kosovo,MI,1,D,567,Bonior,3,10,98,356,16.18,27.53,75,48.03,8.43,5.34,0,3.37,0,0.84,1.12,3.09,8.15,14.61,9.27,3.93,6.18,2.25,2.53,12.08,4.49,1.4,2.81,0.84,0,8.99,0,0,3.09,5.9,1.97,3.93,0.56,2.53,0.28,20.79,1.69,3.93,2.81,1.69,2.53,1.97,6.18,1.4,1.12,0.28,0.84,0,0.84,0.84,0,0,0,10.96,1.97,5.06,3.65,1.12,1.4,0,0,0,0,1.12,0,0,0,6.18,2.81,0,0,0,0,0.56,0,0,0,0,9.55
1112,Bonior,17-Mar-98,House,Kosovo,MI,1,D,1112,Bonior,3,17,98,324,14.73,24.38,78.7,49.69,14.51,7.41,0.62,3.09,0.31,1.23,2.16,7.1,5.86,11.42,8.02,3.09,7.1,0.93,3.4,9.88,6.79,1.54,1.85,0.31,0,13.27,0.31,0.31,3.09,7.41,2.78,4.63,1.85,1.54,1.23,17.59,2.16,2.16,1.54,0.62,2.47,1.23,7.41,1.54,3.4,0.93,1.23,1.23,0.93,0.62,0,0.31,0,10.49,1.54,3.7,5.56,0.93,1.85,0.93,0.31,0.31,0,2.78,0,0,0.31,7.1,3.4,0.62,0,0,0,1.54,0,1.54,0.31,0,14.81
7072,Bonoir,4/28/1999,House,Kosovo,MI,1,D,7072,Bonior,4,28,99,470,15.16,25.32,79.15,56.38,16.6,10.85,1.06,6.17,0,2.34,1.28,5.74,7.23,12.55,8.72,1.7,7.02,2.13,4.26,11.06,4.68,2.13,2.13,1.06,0,14.47,0,0.64,1.49,6.38,3.4,2.98,0,0.85,1.49,14.47,1.7,0.64,0.85,0.85,1.06,0.85,5.74,2.55,1.91,0.21,1.28,0.43,1.28,0.43,0.21,0.64,0,11.06,1.28,3.83,4.89,1.06,1.91,0.64,0.85,0,0.21,0.85,0,0.43,0,6.6,5.53,0.43,0,0.64,0,0,0,1.06,0,0.43,14.68
7164,Brady,4/28/1999,House,Kosovo,TX,0,R,7164,Brady,4,28,99,328,15.62,26.52,81.4,52.44,11.89,6.71,0,5.79,0,0.61,0.3,5.18,9.15,11.59,7.32,3.05,6.71,0.91,5.49,11.89,3.96,2.74,1.83,0.61,0,10.67,0.3,0.3,1.22,9.15,3.05,6.1,0.3,3.66,0.91,17.68,0.91,1.83,1.83,2.13,1.83,1.22,6.4,3.05,1.52,0.3,0.3,0.91,0.3,0.3,0,0,0,13.11,3.96,5.79,3.66,2.44,4.57,0.3,0.91,0.3,0,3.96,0,0,0.3,6.4,7.93,0,0,0,0,0,0,0.91,0,0,15.24
